# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386437715000 9069 12bfcf82f98812bd96c13e44af9d5169b263d454 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$style.class
1386437715000 1343 97d137b2df4c0e7ca85223b9e4d4b6d156df88f9 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$string.class
1386320789000 4915 d1a8acf94fe3eaccd3ec90fb0b1e9b3041674c1a /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$attr.class
1386354187000 219 4786d9cff3814219154836f51056aa78b53c0b72 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/MainActivity$1.class
1386320789000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$integer.class
1386443106000 905 fbf3ea7500bfe8d625939559f77345cbf2afb655 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/Result$PlaceholderFragment.class
1386400542000 1589 61c207a1f1ed73432f3080c9c9bda06ea59d313d /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$layout.class
1386320789000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$style.class
1386320789000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$anim.class
1386320789000 1395 e5512eb0f7b6395b7e9099e6795a4e4123a4e7b1 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$dimen.class
1386437715000 6222 c902d4bfee14fb05056e4c8864e28d1aaf51faa2 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$styleable.class
1386442900000 2096 ca198477b0addab019c3786ceaf40ee44c809d1e /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/Result$DownloadImageTask.class
1386441734000 929 50aa70b51eb0a3fd8d91c13663725ee8e2aa9a68 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/MainActivity$PlaceholderFragment.class
1386437715000 1702 db4300780612848473ca214e69c915aca7999ebf /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$layout.class
1386320789000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$dimen.class
1386437715000 880 8b7feaf38ac1c11b8a9f504b0a82cab46b0a7c52 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R.class
1386320789000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$bool.class
1386320789000 594 717708861968854b870193da8b07157ea78378eb /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$color.class
1386437715000 409 5a789a500bfe597c13ea4ea5b880c98fe039d073 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$menu.class
1386320789000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$drawable.class
1386320789000 460 195545c4bfe7cd841c6ba8fcd15010157795e012 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/BuildConfig.class
1386443686000 2979 92491095eb1ecb6f887086defe59055937f35bfd /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/Result.class
1386320789000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$styleable.class
1386476916000 4894 728a0766962ea65bb33cd446d9b87a93bf43fb13 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/MainActivity.class
1386320789000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$attr.class
1386320789000 724 12bf81762e56d45d0a89c49b4d4e80536912befd /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$bool.class
1386320737000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1386441734000 1658 83fa473c8549b0e76a39f1141b2eee6660214c58 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/WeatherData.class
1386320789000 5187 3964913604de67409228a04421e8045f7030cf6d /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$drawable.class
1386320789000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R.class
1386437715000 406 23fe18e080c846a55aa45d54b2d984a6304dc488 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$integer.class
1386441734000 3988 de8484e08cffc7bab011bdde383e0d4ed198333c /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/JSONParser.class
1383177901000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /home/mohit/Downloads/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1386320789000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$string.class
1386320789000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$id.class
1386437715000 2865 f1f9ba8927a78b56ddee73a5dd26d9736040695d /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$id.class
1386320789000 590 088a132d333f6104ddeb406310ba0cd2051c50bf /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$anim.class
1386443106000 2611 7aa201e04753e61b5168ba237884026a9c4a6fa4 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/MainActivity$AsyncTaskHttpConnExec.class
1386320789000 555 3c64110d977741b1cfdd1656ad89a0833e7f018d /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$color.class
