# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386402059000 9069 dc86316d531916a0c5db3591b03ec34ecd89fade /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$style.class
1386402059000 1343 ee6f069de926075b45140c362cbc3b73f2a93ee1 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$string.class
1386320789000 4915 d1a8acf94fe3eaccd3ec90fb0b1e9b3041674c1a /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$attr.class
1386354187000 219 4786d9cff3814219154836f51056aa78b53c0b72 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/MainActivity$1.class
1386320789000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$integer.class
1386406382000 905 3877cbc23f77b5e6d99a04e2f3e3e7a8ae7ace9c /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/Result$PlaceholderFragment.class
1386400542000 1589 61c207a1f1ed73432f3080c9c9bda06ea59d313d /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$layout.class
1386320789000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$style.class
1386320789000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$anim.class
1386320789000 1395 e5512eb0f7b6395b7e9099e6795a4e4123a4e7b1 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$dimen.class
1386402059000 6222 390e1b7d6a4a6fc0054a9f742f1f94b4f0008785 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/R$styleable.class
1386408359000 929 db37ed1b129840df0fe1ca40a8a37cdd2a1ba463 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/classes/defaultFlavor/debug/com/android/app/MainActivity$PlaceholderFragment.class
